Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Station Phone,Status Code,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Open Date,NG Vehicle Class,Country,Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,Restricted Access
CNG,Dominion Energy,2712 Discovery Dr,,Raleigh,NC,27616,877-776-2427,E,Public - Credit card at all times,24 hours daily,M V Voyager Wright_Exp,,Q,3600,200-9,35.860856,-78.594331,8/12/2025,907,2025-08-12 16:54:10 UTC,T,7/31/2004,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,116,72000,Q,3600,HD,FALSE
CNG,Chula Vista Education Center,84 E J St,,Chula Vista,CA,91910,619-656-5600,E,Public - Credit card at all times,5:30am-5pm M-F; located behind gate,A D M V,,B,3000,200-9,32.631042,-117.057953,5/12/2025,939,2025-05-12 16:12:12 UTC,P,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SCHOOL,1,,50,,B,3000,HD,FALSE
CNG,San Diego Gas and Electric - Carlsbad,602 Cannon Rd,"Exit I-5 at Cannon Rd, west on Cannon, and the station is on the right at the corner of Cannon and Carlsbad",Carlsbad,CA,92008,213-244-5681,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,GPS,33.13411446156775,-117.3323437,11/6/2024,942,2025-05-06 21:01:14 UTC,T,12/15/1996,LD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,700,35165,Q,3600,LD,FALSE
CNG,Poway Unified School District,13626 Twin Peaks Rd,"Exit I-15 at Ted Williams Parkway, east 1 mile, turn right on Twin Peaks Road, 1 mile to school district center, station on left, west of Tiera Bonita Road.",Poway,CA,92064,858-748-0010,E,Public - Credit card at all times,6am-6pm M-F (except holidays or district recesses); semi-trucks and trailers do not fit at this station,ARI CREDIT Debit M V,,B,3000 3600,200-8,32.978339,-117.034924,5/12/2025,945,2025-05-12 16:12:12 UTC,LG,6/15/1991,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SCHOOL,2,,50,30000,B,3000 3600,HD,FALSE
CNG,San Diego Gas and Electric Service Center - Miramar Yard,6875 Consolidated Way,"Exit I-5 or I-805 at La Jolla Village Dr/Miramar Rd (La Jolla Village becomes Miramar east of I-805), east on Miramar, right on Commerce Ave, left on Consolidated Way, and the station is on the right",San Diego,CA,92121,213-244-5681,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-9,32.876295,-117.166362,11/6/2024,951,2025-05-06 21:01:14 UTC,T,12/15/1996,LD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,1000,40493,Q,3600,LD,FALSE
CNG,Clean Energy - Waste Management - Moreno Valley,17700 Indian Ave,,Moreno Valley,CA,92551,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-8,33.862772,-117.234706,12/10/2024,982,2025-08-22 13:49:23 UTC,P,1/15/2009,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,,,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Santa Monica SoCal Gas,1701 Stewart St,"Exit I-10 at Centinella Blvd, left/north on Centinella, left/west on Olympic Blvd, right/north on Stewart St, and station is on the right",Santa Monica,CA,90404,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-8,34.030601,-118.465876,12/10/2024,995,2025-08-22 13:49:23 UTC,P,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,150,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - Los Angeles County Sanitation District,3212 Workman Mill Rd,LCNG station,Whittier,CA,90601,562-908-4288  562-493-2804,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,Q,3600,200-9,34.025657,-118.031019,12/10/2024,997,2025-02-12 00:16:32 UTC,LG,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,4,NONE,,,Q,3600,HD,FALSE
CNG,SoCalGas - Pico Rivera Base,8101 S Rosemead Blvd,"Exit I-5 at Rosemead Blvd, go north, the facility is on the left",Pico Rivera,CA,90660,800-427-2000,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-9,33.968221,-118.109093,11/6/2024,1000,2025-05-06 21:01:14 UTC,T,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,1050,87647,Q,3600,HD,FALSE
CNG,SoCalGas - San Pedro Base,755 W Capitol Dr,"At southern end of I-110, right/north on Gaffey St to Capitol Dr, and the station is on the left",Los Angeles,CA,90731,800-427-2000,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-9,33.758315,-118.293979,11/6/2024,1002,2025-05-06 21:01:14 UTC,T,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,1000,43823,Q,3600,MD,FALSE
CNG,SoCalGas - Van Nuys Base,16645 Saticoy St,"Exit I-405 at Sherman Way, west on Sherman to Havenhurst Ave, north on Havenhurst, left on Saticoy Ave, and the station is on the right",Los Angeles,CA,91406,800-427-2000,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-9,34.209219,-118.496403,11/6/2024,1006,2025-05-06 21:01:14 UTC,T,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,650,63937,Q,3600,HD,FALSE
CNG,City of Covina - City Corporate Yard,534 N Barranca Ave,"Exit I-10 at Barranca Ave and go north, station is just past San Bernardino Rd on the right",Covina,CA,91723,626-384-5480,E,Public - Credit card at all times,6am-4:30pm M-Th,A CREDIT D Debit M V Voyager Wright_Exp,,Q,3000 3600,200-9,34.091688,-117.87986,7/11/2024,1009,2025-06-24 13:45:30 UTC,LG,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,4,,100,3200,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Los Angeles County Metropolitan Transportation Authority - Division 8,7711 Canoga Ave,,Chatsworth,CA,91311,866-809-4869,E,Public - Credit card at all times,24 hours daily,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,GPS,34.23701978,-118.5977594,12/10/2024,1010,2025-08-22 13:49:23 UTC,LG,6/2/2004,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,NONE,,,Q,3000 3600,HD,FALSE
CNG,SoCalGas - Garden Grove Base,12698 Industry St,"Exit Highway 22 at Knott St/Golden West St, north on Knott, right/east on Lampson Ave, right/south on Industry St, the station is at end of street on the left, access on Industry St",Garden Grove,CA,92841,800-427-2000,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-8,33.778966,-118.007908,11/6/2024,1017,2025-05-06 21:01:14 UTC,T,5/15/1995,LD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,650,87647,Q,3600,LD,FALSE
CNG,Clean Energy - Irvine City Yard,6427 Oak Canyon,"Exit I-5 at Sand Canyon Rd south on Sand Canyon, right on Oak Canyon, and station is in the City yard facility on the right.",Irvine,CA,92618,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,33.676026,-117.764558,12/10/2024,1022,2025-08-22 13:49:23 UTC,P,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,NONE,350,,Q,3000 3600,HD,FALSE
CNG,SoCalGas - Oxnard Base,1650 Patton Ct,"Exit Highway 101 at Rose Ave, south approximately 2 miles, right on Patton Ct, and the station is on the right",Oxnard,CA,93030,800-427-2000,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-8,34.191405,-119.161215,11/6/2024,1025,2025-05-06 21:01:14 UTC,T,5/15/1995,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,650,63937,Q,3600,MD,FALSE
CNG,Clean Energy - RTC Losee,3333 Losee Rd,"I-15, exit onto Cheyenne Ave E, right on Losee Rd, and left on Sharp Cir",North Las Vegas,NV,89124,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,GPS,36.220567,-115.125553,12/10/2024,1083,2025-08-22 13:49:23 UTC,LG,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,300,,Q,3000 3600,HD,FALSE
CNG,Virginia Natural Gas - Lance Rd,1184 Lance Rd,A the end of Lance Rd off of Lowery Rd near Military Cir.,Norfolk,VA,23502,866-229-3578,E,Public - Card key at all times,24 hours daily; contact station for required card key,,,Q,3600,200-8,36.864044,-76.217318,1/13/2025,1108,2025-02-12 00:16:32 UTC,T,7/15/2016,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,185,,Q,3600,HD,FALSE
CNG,Virginia Natural Gas - VNG Office,746 Diligence Dr,"On I-64, exit onto US-17 N, right onto Diligence Dr, and station is on the left.",Newport News,VA,23606,866-229-3578,E,Public - Card key at all times,24 hours daily; contact station for required card key,,,Q,3600,200-9,37.083023,-76.463112,1/13/2025,1110,2025-02-12 00:16:32 UTC,T,12/15/1996,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,2,NONE,850,593136,Q,3600,HD,FALSE
CNG,"Memphis Light, Gas and Water - North Center",1130 Tupelo St,,Memphis,TN,38108,901-320-1062  901-320-1473,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,Q,3600,200-8,35.166531,-89.972823,2/12/2024,1215,2025-02-12 00:16:32 UTC,LG,9/15/1995,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,185,,Q,3600,HD,FALSE
CNG,Clean Energy - Los Angeles International Airport,10400 Aviation Blvd,"Exit I-405 at Century Blvd, west toward LAX, left on Aviation Blvd, station at corner of 104th St on left",Los Angeles,CA,90045,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,33.941383,-118.377866,12/10/2024,1251,2025-08-22 13:49:23 UTC,P,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,5,NONE,1200,,Q,3000 3600,MD,FALSE
CNG,Oklahoma Natural Gas - Okmulgee Service Center,2018 S Wood Dr,"Highway 75, southeast of town",Okmulgee,OK,74447,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,Q,3600,200-8,35.602719,-95.962047,11/6/2024,1264,2025-05-06 20:53:26 UTC,T,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,100,33000,Q,3600,MD,FALSE
CNG,PG&E - Chico Service Center,11239 Midway,"Exit Hwy 99 at Park Ave., then go west to Midway and turn south (left). Station on right.",Chico,CA,95928,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,200-9,39.710548,-121.812671,8/12/2025,1347,2025-08-12 16:54:10 UTC,T,5/15/1995,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,300,,Q,3000 3600,HD,FALSE
CNG,PG&E - Vacaville Service Center,158 Peabody Rd,"Exit I-80 at Peabody E or Mason Road/Travis AFB W. From I-80 W, right on Mason and bear right, right on Peabody, and the station is on the right.",Vacaville,CA,95687,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,200-9,38.3509,-121.977342,8/12/2025,1349,2025-08-12 16:54:10 UTC,T,5/15/1995,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,160,,Q,3000 3600,HD,FALSE
CNG,SunLine Transit Agency,83-255 Highway 111,"Exit I-10 at Auto Center Drive, go south on Highway 111, go right, station on left.",Indio,CA,92201,760-343-3456,E,Public - Credit card at all times,24 hours daily,M V Voyager Wright_Exp,,Q,3600,200-9,33.714919,-116.211564,7/11/2024,1352,2025-05-02 16:10:41 UTC,P,8/12/2006,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,1300,66000,Q,3600,MD,FALSE
CNG,Trillium - Southern California Gas Co,1919 S State College Blvd,"Exit I-5 at State College Blvd/The City Dr, go north on State College, turn left/west on Gene Autry, and the station is on the right.",Anaheim,CA,92806,800-920-1166,E,Public - Credit card at all times,24 hours daily; call 800-920-1166 to set up a fueling account,A M V,,Q,3000 3600,200-8,33.801121,-117.889388,11/6/2024,1354,2025-05-06 20:48:07 UTC,P,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,400,,Q,3000 3600,MD,FALSE
CNG,SoCalGas - Compton Base,1471 E Elm St,"Access on Elm St, exit I-710 at Rosecrans Ave, west on Rosecrans to Bullis, turn left/south to Elm St, turn right/west, and the station is on the right",Compton,CA,90221,800-427-2000,E,Public - Card key at all times,24 hours daily; contact station for fueling card to open gate,A D M V Voyager Wright_Exp,,Q,3600,200-8,33.899899,-118.207088,11/6/2024,1361,2025-05-06 21:01:14 UTC,T,12/15/1996,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,2,NONE,500,87647,Q,3600,HD,FALSE
CNG,City of Ontario - City Yard,1440 S Cucamonga St,"Exit Highway 60 at Euclid, go north, right/east on Francis, left/north on Bon View, access from Cucamonga St",Ontario,CA,91761,909-395-2649,E,Public - Credit card at all times,24 hours daily,M V,,Q,3600,200-9,34.047068,-117.634077,10/11/2024,1370,2025-02-12 00:16:32 UTC,LG,5/15/1994,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,NONE,925,98000,Q,3600,HD,FALSE
CNG,Clean Energy - Palm Springs International Airport,3400 E Tahquitz Canyon Way,"Exit I-10 at Gene Autry Trail, south to Hwy 111/Vista Chino, right to Sunrise Way, left on Sunrise, left on Baristo, proceed to Palm Springs Airport, and station is on the right",Palm Springs,CA,92262,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,33.823151,-116.508135,12/10/2024,1380,2025-08-22 13:49:23 UTC,P,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,2,NONE,150,,Q,3000 3600,MD,FALSE
CNG,United Parcel Service,1735 S Turner Ave,"Exit I-10 at Haven Ave, go south, right/west on Jurupa St, left/south on Turner. From Highway 60, exit at Archibald Ave, go north, right/east on Jurupa St, right/south on Turner Ave, station is on the left.",Ontario,CA,91761,909-827-9944,E,Public - Card key at all times,24 hours daily; contact station at 909-827-9944 to obtain a FleetStar keycard; Accepts FleetStar Card,,,Q,3000 3600,200-8,34.042311,-117.584572,6/6/2025,7037,2025-06-06 18:39:50 UTC,P,3/15/1997,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,STANDALONE_STATION,2,,500,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - City of Tulare,3989 S K St,"South on Hwy 99, exit at Paige going west, 1 mile to South K St, go 1 mile south; LCNG station",Tulare,CA,93274,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,36.169487,-119.338155,12/10/2024,7041,2025-08-22 13:49:23 UTC,LG,5/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,4,NONE,865,,Q,3600,HD,FALSE
CNG,Oklahoma Natural Gas - Broken Arrow Service Center,2421 S 1st Pl,,Broken Arrow,OK,74012,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,36.023112,-95.786303,11/6/2024,7108,2025-05-06 20:53:26 UTC,T,4/15/1998,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,250,33000,Q,3600,MD,FALSE
CNG,Norwich Public Utilities,157 N Main St,Adjacent to Norwich Public Utilities Customer Service Center Building,Norwich,CT,06360,860-823-4119  860-823-4159,E,Public - Credit card at all times,24 hours daily; fleet customers may call 860-823-4508 to set up an account,A D M V,,Q,3000 3600,200-9,41.527246,-72.064419,5/12/2025,7119,2025-05-12 16:12:12 UTC,T,4/15/1997,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,50,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Cockrell Hill,2005 Cockrell Hill Rd,North of Illinois Ave on Cockrell Hill,Dallas,TX,75211,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,32.723948,-96.893853,12/10/2024,12767,2025-08-22 13:49:23 UTC,P,1/15/1999,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,200,,Q,3000 3600,MD,FALSE
CNG,Oklahoma Natural Gas - Norman Service Center,605 N Berry Rd,,Norman,OK,73069,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-8,35.225601,-97.458827,11/6/2024,12781,2025-05-06 20:53:26 UTC,T,1/15/1999,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,50,33000,B,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Pauls Valley Service Center,1701 W Airline Rd,,Pauls Valley,OK,73075,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3000,200-8,34.707522,-97.242035,11/6/2024,12783,2025-05-06 20:53:26 UTC,T,1/15/1999,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,25,18000,B,3000,MD,FALSE
CNG,Oklahoma Natural Gas - CNG Maintenance Facility,1028 N Preston,,Davenport,OK,74026,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,Q,3600,GPS,35.7140876,-96.7681766,11/6/2024,12784,2025-05-06 20:53:26 UTC,T,1/15/1999,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,,200,48000,Q,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Sapulpa Service Center,410 S Hawthorne St,Southwest corner of Hawthorne and Bryan Ave. Not well marked. Across from the golf course trailer parking lot.,Sapulpa,OK,74066,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,Q,3600,200-8,35.993424,-96.127984,11/6/2024,12786,2025-05-06 20:53:26 UTC,T,1/15/1999,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,100,33000,Q,3600,MD,FALSE
CNG,City of Victorville,14201 McArt Rd,,Victorville,CA,92392,760-241-6365,E,Public - Credit card at all times,24 hours daily; station can accommodate heavy-duty vehicles with a maximum of 55 feet in length,A D M V,,Q,3000 3600,200-8,34.508713,-117.332343,5/12/2025,12799,2025-05-12 16:12:12 UTC,LG,1/15/1999,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,,196,60000,Q,3000 3600,HD,FALSE
CNG,Fountain Valley - Orange County Sanitation District,10844 Ellis Ave,"I-405 N, Euclid exit, turn right and go under freeway, left at traffic signal (Euclid/405 southbound entrance), straight onto property, and the station is on the left.",Fountain Valley,CA,92708,866-809-4869,E,Public - Credit card at all times,24 hours daily,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,33.691565,-117.939438,12/10/2024,12826,2025-08-22 13:49:23 UTC,LG,4/10/2014,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,NONE,1000,,Q,3000 3600,MD,FALSE
